,id,retweet_count,favorite_count,followers_count
582,798644042770751489,1791,0,9008765
583,798628517273620480,1912,0,9008765
584,798585098161549313,5470,0,9008765
585,798576900688019456,5655,0,9008765
586,798340744599797760,3233,0,9008765
587,798209839306514432,2479,10176,9008765
588,797971864723324932,3004,11292,9008765
589,797545162159308800,4723,14215,9008765
590,797236660651966464,6359,19443,9008765
591,797165961484890113,26,222,9008765
592,796904159865868288,8633,0,9008765
593,796865951799083009,1883,7508,9008765
594,796759840936919040,2944,11510,9008765
595,796563435802726400,6974,0,9008765
596,796484825502875648,1698,7377,9008765
597,796387464403357696,4019,10743,9008765
598,796177847564038144,13791,0,9008765
599,796149749086875649,13791,31401,9008765
600,796125600683540480,1742,4861,9008765
601,796116448414461957,2324,8877,9008765
602,796080075804475393,2228,8252,9008765
603,796031486298386433,3609,10540,9008765
604,795464331001561088,22726,48167,9008765
605,795400264262053889,2765,9784,9008765
606,795076730285391872,5261,15789,9008765
607,794983741416415232,3252,0,9008765
608,794926597468000259,2231,9972,9008765
609,794355576146903043,9944,0,9008765
610,794332329137291264,2596,9388,9008765
611,794205286408003585,3214,9021,9008765
612,793962221541933056,4711,16387,9008765
613,793845145112371200,1798,9013,9008765
614,793614319594401792,3027,0,9008765
615,793601777308463104,1561,7803,9008765
616,793500921481273345,2299,10415,9008765
617,793286476301799424,8861,23961,9008765
618,793271401113350145,2324,8502,9008765
619,793256262322548741,8074,19480,9008765
620,793241302385262592,3185,10257,9008765
621,793226087023144960,2792,9560,9008765
622,793210959003287553,2701,8702,9008765
623,793195938047070209,5437,14867,9008765
624,793180763617361921,1931,6758,9008765
625,793165685325201412,2700,9148,9008765
626,793150605191548928,1644,6016,9008765
627,793135492858580992,2428,6248,9008765
628,793120401413079041,3785,12335,9008765
629,792913359805018113,3835,13954,9008765
630,792883833364439040,4120,11015,9008765
631,792773781206999040,1632,7185,9008765
632,792394556390137856,4151,13074,9008765
633,792050063153438720,1722,6961,9008765
634,791821351946420224,20415,0,9008765
635,791784077045166082,9220,0,9008765
636,791780927877898241,3687,0,9008765
637,791774931465953280,21425,43890,9008765
638,791672322847637504,3027,11476,9008765
639,791406955684368384,3978,12820,9008765
640,791312159183634433,2448,8537,9008765
641,791026214425268224,3943,0,9008765
642,790987426131050500,2067,9562,9008765
643,790946055508652032,4521,16281,9008765
644,790723298204217344,2227,0,9008765
645,790698755171364864,1861,8014,9008765
646,790581949425475584,6876,20124,9008765
647,790337589677002753,1830,7638,9008765
648,790277117346975746,3057,12243,9008765
649,790227638568808452,3432,0,9008765
650,789986466051088384,2227,9038,9008765
651,789960241177853952,3966,0,9008765
652,789903600034189313,3992,10069,9008765
653,789628658055020548,1703,7291,9008765
654,789599242079838210,1859,6570,9008765
655,789530877013393408,3251,11428,9008765
656,789314372632018944,2208,8414,9008765
657,789280767834746880,4746,0,9008765
658,789268448748703744,2530,8894,9008765
659,789137962068021249,2685,9467,9008765
660,788908386943430656,12057,26753,9008765
661,788765914992902144,9944,26617,9008765
662,788552643979468800,6886,0,9008765
663,788412144018661376,5090,15139,9008765
664,788178268662984705,2024,7074,9008765
665,788150585577050112,1236,5962,9008765
666,788070120937619456,3316,0,9008765
667,788039637453406209,1271,5969,9008765
668,787810552592695296,2935,8387,9008765
669,787717603741622272,2671,9979,9008765
670,787397959788929025,2758,10620,9008765
671,787322443945877504,1677,7599,9008765
672,787111942498508800,6504,0,9008765
673,786963064373534720,7694,25958,9008765
674,786729988674449408,2349,0,9008765
675,786709082849828864,5911,17802,9008765
676,786664955043049472,2442,10301,9008765
677,786595970293370880,3025,9239,9008765
678,786363235746385920,3343,10575,9008765
679,786286427768250368,2733,7748,9008765
680,786233965241827333,4536,14829,9008765
681,786051337297522688,152,1392,9008765
682,786036967502913536,6723,0,9008765
683,785927819176054784,3082,11099,9008765
684,785872687017132033,1735,6524,9008765
685,785639753186217984,2163,7669,9008765
686,785533386513321988,1905,8834,9008765
687,785515384317313025,1206,5968,9008765
688,785264754247995392,1571,7073,9008765
689,785170936622350336,4649,11675,9008765
690,784826020293709826,3120,9824,9008765
691,784517518371221505,2432,8733,9008765
692,784431430411685888,1227,5571,9008765
693,784183165795655680,7733,19479,9008765
694,784057939640352768,10681,28886,9008765
695,783839966405230592,10383,29114,9008765
696,783821107061198850,1885,7162,9008765
697,783695101801398276,3085,10161,9008765
698,783466772167098368,2149,8199,9008765
699,783391753726550016,5249,16420,9008765
700,783347506784731136,5327,0,9008765
701,783334639985389568,11225,28265,9008765
702,783085703974514689,2103,7929,9008765
703,782969140009107456,7089,23457,9008765
704,782747134529531904,1357,7257,9008765
705,782722598790725632,5181,16745,9008765
706,782598640137187329,1807,7578,9008765
707,782305867769217024,5322,16140,9008765
708,782021823840026624,5951,0,9008765
709,781955203444699136,3223,10842,9008765
710,781661882474196992,2603,10136,9008765
711,781655249211752448,1091,3880,9008765
712,781524693396357120,5330,20149,9008765
713,781308096455073793,2459,6931,9008765
714,781251288990355457,1994,8142,9008765
715,781163403222056960,2646,9518,9008765
716,780931614150983680,6974,21021,9008765
717,780858289093574656,1926,6984,9008765
718,780800785462489090,1243,5319,9008765
719,780601303617732608,3216,11743,9008765
720,780543529827336192,1677,6120,9008765
721,780496263422808064,3525,0,9008765
722,780476555013349377,108,0,9008765
723,780459368902959104,1027,5133,9008765
724,780192070812196864,2152,8448,9008765
725,780092040432480260,2212,0,9008765
726,780074436359819264,4730,11743,9008765
727,779834332596887552,6723,18270,9008765
728,779377524342161408,2983,8499,9008765
729,779124354206535695,17529,0,9008765
730,779056095788752897,4345,14302,9008765
731,778990705243029504,6871,19307,9008765
732,778774459159379968,9464,0,9008765
733,778764940568104960,348,839,9008765
734,778748913645780993,1249,6659,9008765
735,778650543019483137,1429,5580,9008765
736,778624900596654080,971,4461,9008765
737,778408200802557953,4129,13201,9008765
738,778396591732486144,11686,0,9008765
739,778383385161035776,1049,5645,9008765
740,778286810187399168,3162,10033,9008765
741,778039087836069888,2536,8206,9008765
742,778027034220126208,1535,6361,9008765
743,777953400541634568,3371,0,9008765
744,777885040357281792,1563,6163,9008765
745,777684233540206592,2807,10892,9008765
746,777641927919427584,4047,0,9008765
747,777621514455814149,2404,8462,9008765
748,777189768882946048,4124,13753,9008765
749,776819012571455488,13080,0,9008765
750,776813020089548800,1145,4725,9008765
751,776477788987613185,2648,8509,9008765
752,776249906839351296,8734,0,9008765
753,776218204058357768,15160,28860,9008765
754,776201521193218049,2411,9260,9008765
755,776113305656188928,4165,11408,9008765
756,776088319444877312,146,1773,9008765
757,775898661951791106,16039,0,9008765
758,775842724423557120,2539,11321,9008765
759,775733305207554048,3836,13444,9008765
760,775729183532220416,4411,12579,9008765
761,775364825476165632,2825,7148,9008765
762,775350846108426240,3733,9814,9009141
763,775085132600442880,4507,15033,9008765
764,774757898236878852,1706,8345,9008765
765,774639387460112384,1657,6521,9008765
766,774314403806253056,5251,21064,9008765
767,773985732834758656,3694,10394,9008765
768,773922284943896577,1669,6202,9008765
769,773704687002451968,1543,6400,9008765
770,773670353721753600,1256,5184,9008765
771,773547596996571136,5864,21356,9008765
772,773336787167145985,4832,0,9008765
773,773308824254029826,7157,22580,9008765
774,773247561583001600,3114,9155,9008765
775,773191612633579521,3948,9669,9008765
776,772877495989305348,3695,8272,9008765
777,772826264096874500,2267,7779,9008765
778,772615324260794368,3226,0,9008765
779,772581559778025472,1634,6288,9008765
780,772193107915964416,1326,5818,9008765
781,772152991789019136,1088,3691,9008765
782,772117678702071809,704,3633,9008765
783,772114945936949249,454,2642,9008765
784,772102971039580160,897,3868,9008765
785,771908950375665664,1803,6341,9008765
786,771770456517009408,3233,11596,9008765
787,771500966810099713,2499,8005,9008765
788,771380798096281600,4832,10169,9008765
789,771171053431250945,7104,0,9008765
790,771136648247640064,2792,8838,9008765
791,771102124360998913,1373,6013,9008765
792,771014301343748096,1584,6662,9008765
793,770787852854652928,1147,4773,9008765
794,770772759874076672,1357,5019,9008765
795,770655142660169732,1711,7113,9008765
796,770414278348247044,1996,6111,9008765
797,770293558247038976,1399,5997,9008765
798,770093767776997377,2909,0,9008765
799,770069151037685760,2186,7332,9008765
800,769940425801170949,9111,30147,9008765
801,769695466921623552,1606,6206,9008765
802,769335591808995329,7375,0,9008765
803,769212283578875904,1642,5204,9008765
804,768970937022709760,6202,13774,9008765
805,768909767477751808,2544,0,9008765
806,768855141948723200,850,4040,9008765
807,768609597686943744,1136,3967,9008765
808,768596291618299904,1223,4864,9008765
809,768554158521745409,5547,0,9008765
810,768473857036525572,3264,13128,9008765
811,768193404517830656,3371,10494,9008765
812,767884188863397888,1306,4582,9008765
813,767754930266464257,5124,15418,9008765
814,767500508068192258,2230,7244,9008765
815,767191397493538821,3598,11853,9008765
816,767122157629476866,2732,9827,9008765
817,766793450729734144,1299,4866,9008765
818,766714921925144576,361,2518,9008765
819,766693177336135680,757,3885,9008765
820,766423258543644672,1506,5790,9008765
821,766313316352462849,1796,6530,9008765
822,766078092750233600,2501,0,9008765
823,766069199026450432,809,4069,9008765
824,766008592277377025,476,3624,9008765
825,765719909049503744,2061,6986,9008765
826,765669560888528897,1179,5000,9008765
827,765395769549590528,3227,25766,9008765
828,765371061932261376,2071,6830,9008765
829,765222098633691136,3226,11206,9008765
830,764857477905154048,1696,6239,9008765
831,764259802650378240,1434,5798,9008765
832,763956972077010945,51,743,9008765
833,763837565564780549,3943,12084,9008765
834,763183847194451968,1405,5182,9008765
835,763167063695355904,2857,0,9008765
836,763103485927849985,2195,7109,9008765
837,762699858130116608,3432,11684,9008765
838,762471784394268675,6102,10807,9008765
839,762464539388485633,3966,9932,9008765
840,762316489655476224,1062,4616,9008765
841,762035686371364864,14767,30618,9008765
842,761976711479193600,1899,5207,9008765
843,761750502866649088,3720,0,9008765
844,761745352076779520,826,4128,9008765
845,761672994376806400,27656,47514,9008765
846,761599872357261312,1129,3983,9008765
847,761371037149827077,17218,0,9008765
848,761334018830917632,1383,4985,9008765
849,761292947749015552,1037,4322,9008765
850,761227390836215808,1497,5141,9008765
851,761004547850530816,3316,10932,9008765
852,760893934457552897,923,3674,9008765
853,760656994973933572,1812,6345,9008765
854,760641137271070720,1227,4808,9008765
855,760539183865880579,3455,7278,9008765
856,760521673607086080,1326,4042,9008765
857,760290219849637889,10916,25764,9008765
858,760252756032651264,823,3793,9008765
859,760190180481531904,1704,5493,9008765
860,760153949710192640,30,0,9008765
861,759943073749200896,1985,5716,9008765
862,759846353224826880,1874,6475,9008765
863,759793422261743616,1814,5739,9008765
864,759557299618865152,1141,4507,9008765
865,759447681597108224,2349,8175,9008765
866,759446261539934208,466,1611,9008765
867,759197388317847553,1850,5849,9008765
868,759159934323924993,1103,0,9008765
869,759099523532779520,3945,13965,9008765
870,759047813560868866,1909,6231,9008765
871,758854675097526272,864,3415,9008765
872,758828659922702336,3668,10776,9008765
873,758740312047005698,1538,5517,9008765
874,758474966123810816,945,3656,9008769
875,758467244762497024,2100,4606,9008769
876,758405701903519748,1816,5010,9008769
877,758355060040593408,1005,3247,9008769
878,758099635764359168,9464,18247,9008769
879,758041019896193024,351,2599,9008769
880,757741869644341248,3111,6598,9008769
881,757729163776290825,7488,0,9008769
882,757725642876129280,1150,4366,9008769
883,757611664640446465,1037,4397,9008769
884,757597904299253760,286,0,9008769
885,757596066325864448,1000,4178,9008769
886,757400162377592832,6503,14520,9008769
887,757393109802180609,1638,5589,9008769
888,757354760399941633,1343,4334,9008769
889,756998049151549440,1893,6031,9008769
890,756939218950160384,1904,6382,9008769
891,756651752796094464,1233,4837,9008769
892,756526248105566208,3414,9988,9008769
893,756303284449767430,1049,3787,9008769
894,756288534030475264,16829,42326,9008769
895,756275833623502848,1452,6124,9008769
896,755955933503782912,2717,7011,9008769
897,755206590534418437,5069,15761,9008769
898,755110668769038337,10540,20322,9008769
899,754874841593970688,7499,0,9008769
900,754856583969079297,2375,6624,9008769
901,754747087846248448,494,2480,9008769
902,754482103782404096,1853,5070,9008769
903,754449512966619136,694,3595,9008769
904,754120377874386944,2232,7571,9008769
905,753655901052166144,2065,5601,9008769
906,753420520834629632,3363,7554,9008769
907,753398408988139520,1803,5502,9008769
908,753375668877008896,2212,7326,9008769
909,753298634498793472,5389,0,9008769
910,753294487569522689,988,3214,9008769
911,753039830821511168,19801,35562,9008769
912,753026973505581056,906,3759,9008769
913,752932432744185856,6504,12089,9008769
914,752917284578922496,1482,6670,9008769
915,752701944171524096,2714,0,9008769
916,752682090207055872,1504,5777,9008769
917,752660715232722944,1474,4191,9008769
918,752568224206688256,2163,5265,9008769
919,752519690950500352,3259,7057,9008769
920,752334515931054080,1041,3673,9008769
921,752309394570878976,15350,0,9008769
922,752173152931807232,1735,5714,9008769
923,751950017322246144,863,2937,9008769
924,751937170840121344,1239,4962,9008769
925,751830394383790080,1846,5573,9008769
926,751793661361422336,2729,5552,9008769
927,751598357617971201,2903,7626,9008769
928,751583847268179968,1038,4213,9008769
929,751538714308972544,1186,4835,9008769
930,751456908746354688,950,3088,9008769
931,751251247299190784,5556,12020,9008769
932,751205363882532864,1718,6055,9008769
933,751132876104687617,1223,4848,9008769
934,750868782890057730,1290,4580,9008769
935,750719632563142656,4746,12614,9009145
936,750506206503038976,1083,4252,9008769
937,750429297815552001,4047,12624,9008769
938,750383411068534784,1081,4367,9008769
939,750381685133418496,28,685,9008769
940,750147208377409536,907,2990,9008769
941,750132105863102464,1221,3472,9008769
942,750117059602808832,1245,4170,9008769
943,750101899009982464,799,2921,9008769
944,750086836815486976,505,2083,9008769
945,750071704093859840,3133,7466,9008769
946,750056684286914561,853,3046,9008769
947,750041628174217216,580,3043,9008769
948,750026558547456000,740,2610,9008769
949,750011400160841729,853,3097,9008769
950,749996283729883136,775,2920,9008769
951,749981277374128128,2342,4900,9008769
952,749774190421639168,1258,4479,9008769
953,749417653287129088,1553,5861,9008769
954,749403093750648834,502,2505,9008769
955,749395845976588288,3265,8197,9008769
956,749317047558017024,2114,5239,9008769
957,749075273010798592,1953,5508,9008769
958,749064354620928000,1452,4607,9008769
959,749036806121881602,751,2966,9008769
960,748977405889503236,3215,10301,9008769
961,748932637671223296,2134,5546,9008769
962,748705597323898880,905,2660,9008769
963,748699167502000129,1503,4537,9008769
964,748692773788876800,1260,4047,9008769
965,748575535303884801,1881,5813,9008769
966,748568946752774144,637,2111,9008769
967,748346686624440324,1161,5000,9008769
968,748337862848962560,3875,7268,9008769
969,748324050481647620,714,3538,9008769
970,748307329658011649,675,3536,9008769
971,748220828303695873,7343,13505,9008769
972,747963614829678593,2022,5545,9008769
973,747933425676525569,2418,6327,9008769
974,747885874273214464,917,2796,9008769
975,747844099428986880,702,2705,9008769
976,747816857231626240,1102,4619,9008769
977,747651430853525504,147,1310,9008769
978,747648653817413632,5506,12310,9008769
979,747600769478692864,536,2239,9008769
980,747594051852075008,985,3516,9008769
981,747512671126323200,1522,5270,9008769
982,747461612269887489,988,3701,9008769
983,747439450712596480,1806,5176,9008769
984,747242308580548608,2732,0,9008769
985,747219827526344708,1481,5025,9008769
986,747204161125646336,861,3213,9008769
987,747103485104099331,3741,9118,9008769
988,746906459439529985,276,2782,9008769
989,746872823977771008,2018,5730,9008769
990,746818907684614144,1656,5082,9008769
991,746790600704425984,1519,4648,9008769
992,746757706116112384,3687,9121,9008769
993,746726898085036033,1697,5783,9008769
994,746542875601690625,1795,4818,9008769
995,746521445350707200,928,0,9008769
996,746507379341139972,1028,4454,9008769
997,746369468511756288,1540,5940,9008769
998,746131877086527488,2065,6572,9008769
999,746056683365994496,767,3409,9008769
1000,745789745784041472,997,3811,9008769
1001,745712589599014916,2193,6693,9008769
1002,745433870967832576,2392,6744,9008769
1003,745422732645535745,2279,8163,9008769
1004,745314880350101504,2587,6816,9008769
1005,745074613265149952,3294,7490,9008769
1006,745057283344719872,2112,6925,9008769
1007,744995568523612160,581,2826,9009145
1008,744971049620602880,2524,7509,9008769
1009,744709971296780288,1484,5357,9008769
1010,744334592493166593,1987,6469,9008769
1011,744234799360020481,73080,148696,9008769
1012,744223424764059648,338,1572,9008769
1013,743980027717509120,1038,3992,9008769
1014,743895849529389061,910,3489,9008769
1015,743835915802583040,1951,0,9008769
1016,743609206067040256,1313,4272,9008769
1017,743595368194129920,6139,17448,9008769
1018,743545585370791937,888,3369,9008769
1019,743510151680958465,3514,7583,9008769
1020,743253157753532416,1152,4042,9008769
1021,743222593470234624,1806,5909,9008769
1022,743210557239623680,1283,3660,9008769
1023,742534281772302336,3384,6723,9008769
1024,742528092657332225,1845,4210,9008769
1025,742465774154047488,3711,6920,9008769
1026,742423170473463808,3525,9366,9008769
1027,742385895052087300,1850,6477,9008769
1028,742161199639494656,1283,4098,9008769
1029,742150209887731712,1456,4850,9008769
1030,741793263812808706,1416,4330,9008769
1031,741743634094141440,2589,7768,9008769
1032,741438259667034112,772,3512,9008769
1033,741303864243200000,3023,8353,9008769
1034,741099773336379392,5203,9501,9008769
1035,741067306818797568,2909,9094,9008769
1036,740995100998766593,2561,6030,9008769
1037,740711788199743490,894,3232,9008769
1038,740699697422163968,736,2714,9008769
1039,740676976021798912,6426,17283,9008769
1040,740373189193256964,12527,33377,9008769
1041,740365076218183684,401,2327,9008769
1042,740359016048689152,811,3118,9008769
1043,740214038584557568,1845,6350,9008769
1044,739979191639244800,5547,18988,9008769
1045,739932936087216128,1015,3860,9008769
1046,739844404073074688,808,3615,9008769
1047,739623569819336705,1280,3583,9008769
1048,739606147276148736,1556,5123,9008769
1049,739544079319588864,19926,37468,9008769
1050,739485634323156992,2731,6776,9008769
1051,739238157791694849,54537,110094,9008769
1052,738891149612572673,6,98,9008769
1053,738885046782832640,1075,3584,9008769
1054,738883359779196928,742,3128,9008769
1055,738537504001953792,1441,4830,9008769
1056,738402415918125056,770,3095,9008769
1057,738184450748633089,1146,4096,9008769
1058,738166403467907072,3129,8303,9008769
1059,738156290900254721,604,2363,9008769
1060,737826014890496000,1654,4994,9008769
1061,737800304142471168,3265,9514,9008769
1062,737678689543020544,1241,4767,9008769
1063,737445876994609152,4193,9727,9008769
1064,737322739594330112,758,3415,9008769
1065,737310737551491075,6961,13912,9008769
1066,736736130620620800,1614,4018,9008769
1067,736392552031657984,6886,16810,9008769
1068,736365877722001409,1161,3773,9008769
1069,736225175608430592,2630,7704,9008769
1070,736010884653420544,2775,7462,9008769
1071,735991953473572864,1067,3401,9008769
1072,735648611367784448,1043,3842,9008769
1073,735635087207878657,2210,5838,9008769
1074,735274964362878976,4706,12375,9008769
1075,735256018284875776,829,3164,9008769
1076,735137028879360001,916,2968,9008769
1077,734912297295085568,494,2618,9008769
1078,734787690684657664,5936,11889,9008769
1079,734776360183431168,504,2381,9008769
1080,734559631394082816,371,1414,9008769
1081,733828123016450049,738,3390,9008769
1082,733822306246479872,965,3496,9008769
1083,733482008106668032,886,2962,9008769
1084,733460102733135873,1179,3970,9008769
1085,733109485275860992,16039,50711,9008769
1086,732732193018155009,499,2306,9008769
1087,732726085725589504,829,3378,9008769
1088,732585889486888962,734,3460,9008769
1089,732375214819057664,2351,7678,9008769
1090,732005617171337216,5040,14099,9008769
1091,731285275100512256,937,3325,9008769
1092,731156023742988288,1183,3632,9008769
1093,730924654643314689,1863,5833,9008769
1094,730573383004487680,1993,4601,9008769
1095,730427201120833536,975,3303,9008769
1096,730211855403241472,994,3609,9008769
1097,730196704625098752,1755,4565,9008769
1098,729854734790754305,1047,3823,9008769
1099,729838605770891264,354,1635,9008769
1100,729823566028484608,1164,3765,9008769
1101,729463711119904772,2161,5465,9008769
1102,729113531270991872,299,1780,9008769
1103,728986383096946689,765,2977,9008769
1104,728760639972315136,1597,4409,9008769
1105,728751179681943552,638,2622,9008769
1106,728653952833728512,978,3133,9008769
1107,728409960103686147,1879,4645,9008769
1108,728387165835677696,902,3525,9008769
1109,728046963732717569,1126,4058,9008769
1110,728035342121635841,1562,4303,9008769
1111,728015554473250816,1029,3917,9008769
1112,727685679342333952,599,2821,9008769
1113,727644517743104000,1640,5552,9008769
1114,727524757080539137,1135,4231,9008769
1115,727314416056803329,701,3162,9008769
1116,727286334147182592,771,2901,9008769
1117,727175381690781696,1295,3698,9008769
1118,727155742655025152,1238,3423,9008769
1119,726935089318363137,2287,6519,9008769
1120,726887082820554753,1418,3641,9008769
1121,726828223124897792,945,3389,9008769
1122,726224900189511680,1075,4197,9008769
1123,725842289046749185,2501,6726,9008769
1124,725786712245440512,1288,3953,9008769
1125,725729321944506368,1661,4936,9008769
1126,725458796924002305,574,1346,9008769
1127,724983749226668032,1216,3540,9008769
1128,724771698126512129,588,2215,9008769
1129,724405726123311104,1562,5013,9008768
1130,724049859469295616,1669,4093,9008768
1131,724046343203856385,521,2523,9008768
1132,724004602748780546,1438,3948,9008768
1133,723912936180330496,1159,3695,9008768
1134,723688335806480385,2734,7253,9008768
1135,723673163800948736,835,2867,9008768
1136,723179728551723008,1751,5014,9008768
1137,722974582966214656,1469,3880,9008768
1138,722613351520608256,1538,4725,9008768
1139,721503162398597120,1705,4365,9008768
1140,721001180231503872,575,2401,9008768
1141,720785406564900865,723,2930,9008768
1142,720775346191278080,606,2330,9008768
1143,720415127506415616,1407,3921,9008768
1144,720389942216527872,2341,6034,9008768
1145,720340705894408192,914,2712,9008768
1146,720059472081784833,1052,3658,9008768
1147,720043174954147842,1882,4696,9008768
1148,719991154352222208,1629,4592,9008768
1149,719704490224398336,1335,4304,9008768
1150,719551379208073216,1782,4780,9008768
1151,719367763014393856,706,2658,9008768
1152,719339463458033665,1155,4225,9008768
1153,719332531645071360,890,3267,9008768
1154,718971898235854848,1011,3288,9008768
1155,718939241951195136,1637,4967,9008768
1156,718631497683582976,7499,17858,9008768
1157,718613305783398402,449,2318,9008768
1158,718540630683709445,950,2304,9008768
1159,718460005985447936,491,2556,9008768
1160,718454725339934721,1416,4608,9008768
1161,718246886998687744,459,1813,9008768
1162,718234618122661888,934,3667,9008768
