,id,retweet_count,favorite_count,followers_count
1163,717841801130979328,561,2326,9008768
1164,717790033953034240,1025,2707,9008768
1165,717537687239008257,1729,5477,9008768
1166,717428917016076293,423,1531,9008768
1167,717421804990701568,778,2969,9008768
1168,717047459982213120,1799,5954,9008768
1169,717009362452090881,897,3068,9008768
1170,716802964044845056,1091,4081,9008768
1171,716791146589110272,1486,7831,9008768
1172,716730379797970944,409,1167,9008768
1173,716447146686459905,5507,12381,9008768
1174,716439118184652801,198,2267,9008768
1175,716285507865542656,989,2634,9008768
1176,716080869887381504,1782,6430,9008768
1177,715928423106027520,827,3023,9008768
1178,715758151270801409,1341,3517,9008768
1179,715733265223708672,1583,4435,9008768
1180,715704790270025728,532,2631,9008768
1181,715696743237730304,1212,3716,9008768
1182,715680795826982913,1492,4074,9008768
1183,715360349751484417,1469,5189,9008768
1184,715342466308784130,643,2884,9008768
1185,715220193576927233,612,2292,9008768
1186,715200624753819648,1753,4892,9008768
1187,715009755312439296,1150,3929,9008768
1188,714982300363173890,969,3533,9008768
1189,714962719905021952,3987,6968,9008768
1190,714957620017307648,1322,3935,9008768
1191,714631576617938945,934,3105,9008768
1192,714606013974974464,866,3452,9008768
1193,714485234495041536,1055,2522,9008768
1194,714258258790387713,687,2887,9008768
1195,714251586676113411,783,3112,9008768
1196,714214115368108032,822,2170,9008768
1197,714141408463036416,1320,4105,9008768
1198,713919462244790272,744,3122,9008768
1199,713909862279876608,511,1797,9008768
1200,713900603437621249,686,2696,9008768
1201,713761197720473600,1280,4603,9008768
1202,713411074226274305,1224,4211,9008768
1203,713177543487135744,2686,6848,9008768
1204,713175907180089344,1379,4217,9008768
1205,712809025985978368,6295,18067,9008768
1206,712717840512598017,4648,11679,9008768
1207,712668654853337088,1135,3940,9008768
1208,712438159032893441,1468,5047,9008768
1209,712309440758808576,25,223,9008768
1210,712097430750289920,969,3583,9008768
1211,712092745624633345,839,2798,9008768
1212,712085617388212225,461,3110,9008768
1213,712065007010385924,586,2137,9008768
1214,711998809858043904,122,0,9008768
1215,711968124745228288,2163,7626,9008768
1216,711743778164514816,938,2699,9008768
1217,711732680602345472,3821,8333,9008768
1218,711694788429553666,17218,31108,9009144
1219,711652651650457602,854,3663,9008768
1220,711363825979756544,1066,3431,9008768
1221,711306686208872448,697,3135,9009144
1222,711008018775851008,578,2838,9008768
1223,710997087345876993,1304,4350,9008768
1224,710844581445812225,643,2421,9008768
1225,710833117892898816,501,2546,9008768
1226,710658690886586372,530,2204,9008768
1227,710609963652087808,2244,4544,9008768
1228,710588934686908417,1752,4302,9008768
1229,710296729921429505,693,2263,9008768
1230,710283270106132480,494,2060,9008768
1231,710272297844797440,1182,4285,9008768
1232,710269109699739648,1049,2274,9008768
1233,710153181850935296,840,2764,9008768
1234,710140971284037632,835,2604,9008768
1235,710117014656950272,1853,5172,9008768
1236,709918798883774466,1019,3328,9008768
1237,709901256215666688,97,635,9008768
1238,709852847387627521,1131,3324,9008768
1239,709566166965075968,1124,3362,9008769
1240,709556954897764353,1006,3116,9008769
1241,709519240576036864,225,1431,9008769
1242,709449600415961088,536,2093,9008769
1243,709409458133323776,642,2512,9008769
1244,709225125749587968,539,2280,9008769
1245,709207347839836162,5404,11825,9008769
1246,709198395643068416,607,2333,9008769
1247,709179584944730112,629,1909,9008769
1248,709158332880297985,383,1936,9008769
1249,709042156699303936,1534,4481,9008769
1250,708853462201716736,617,1709,9008769
1251,708845821941387268,838,2817,9008769
1252,708834316713893888,473,1600,9008769
1253,708810915978854401,6484,15657,9008769
1254,708738143638450176,769,2622,9008769
1255,708711088997666817,669,2405,9008769
1256,708479650088034305,641,2413,9008769
1257,708469915515297792,762,2945,9008769
1258,708400866336894977,9429,15107,9008769
1259,708356463048204288,1245,3398,9008769
1260,708349470027751425,698,2243,9008769
1261,708149363256774660,1463,4097,9008769
1262,708130923141795840,802,3205,9008769
1263,708119489313951744,919,2554,9008769
1264,708109389455101952,525,1861,9008769
1265,708026248782585858,1811,4178,9008769
1266,707995814724026368,1058,2970,9008769
1267,707983188426153984,2,48,9008769
1268,707969809498152960,903,2555,9008769
1269,707776935007539200,902,3109,9008769
1270,707741517457260545,576,2363,9008769
1271,707738799544082433,2292,3866,9008769
1272,707693576495472641,939,3217,9008769
1273,707629649552134146,818,2436,9008769
1274,707610948723478529,5951,16118,9008769
1275,707420581654872064,659,2140,9008769
1276,707411934438625280,565,2186,9008769
1277,707387676719185920,1194,3318,9008769
1278,707377100785885184,1014,3097,9008769
1279,707315916783140866,596,2350,9008769
1280,707297311098011648,737,2652,9008769
1281,707059547140169728,635,2468,9008769
1282,707038192327901184,740,2076,9008769
1283,707021089608753152,1274,3886,9008769
1284,707014260413456384,561,2198,9008769
1285,706904523814649856,7375,13837,9008769
1286,706901761596989440,545,1942,9008769
1287,706681918348251136,917,3131,9008769
1288,706644897839910912,1026,2432,9008769
1289,706593038911545345,595,2049,9008769
1290,706538006853918722,1349,3301,9008769
1291,706516534877929472,968,2970,9008769
1292,706346369204748288,867,3273,9008769
1293,706310011488698368,7402,20172,9008769
1294,706291001778950144,450,1623,9008769
1295,706265994973601792,872,2599,9008769
1296,706169069255446529,2077,3701,9008769
1297,706166467411222528,1511,4894,9008769
1298,706153300320784384,359,1407,9008769
1299,705975130514706432,684,2946,9008769
1300,705970349788291072,836,3026,9008769
1301,705898680587526145,518,2261,9008769
1302,705786532653883392,485,1839,9008769
1303,705591895322394625,1077,3006,9008769
1304,705475953783398401,858,2829,9008769
1305,705442520700944385,1506,4185,9008769
1306,705428427625635840,1567,3621,9008769
1307,705239209544720384,707,2850,9008769
1308,705223444686888960,749,2453,9008769
1309,705102439679201280,488,2037,9008769
1310,705066031337840642,572,2075,9008769
1311,704871453724954624,1056,4057,9009145
1312,704859558691414016,498,2147,9008769
1313,704847917308362754,1423,4824,9008769
1314,704819833553219584,919,2508,9008769
1315,704761120771465216,2732,6314,9008769
1316,704499785726889984,939,2756,9008769
1317,704491224099647488,74,711,9008769
1318,704480331685040129,1010,3234,9008769
1319,704364645503647744,3335,7573,9008769
1320,704347321748819968,327,1498,9008769
1321,704134088924532736,427,1432,9008769
1322,704113298707505153,539,1770,9008769
1323,704054845121142784,867,2783,9008769
1324,703774238772166656,421,1763,9008769
1325,703769065844768768,1067,3099,9008769
1326,703631701117943808,628,2437,9008769
1327,703611486317502464,1433,3659,9008769
1328,703425003149250560,1272,3597,9008769
1329,703407252292673536,647,2322,9008769
1330,703382836347330562,1072,3327,9008769
1331,703356393781329922,361,1822,9008769
1332,703268521220972544,510,1886,9008769
1333,703079050210877440,2899,7018,9008769
1334,703041949650034688,11686,25033,9008769
1335,702932127499816960,676,2456,9008769
1336,702899151802126337,422,1519,9008769
1337,702684942141153280,999,3073,9008769
1338,702671118226825216,529,2080,9008769
1339,702598099714314240,3234,11627,9008769
1340,702539513671897089,906,2748,9008769
1341,702332542343577600,1449,3008,9008769
1342,702321140488925184,986,3126,9008769
1343,702276748847800320,722,2343,9008769
1344,702217446468493312,1265,4539,9008769
1345,701981390485725185,921,3275,9008769
1346,701952816642965504,967,3652,9008769
1347,701889187134500865,1300,3361,9008769
1348,701805642395348998,1573,3242,9008769
1349,701601587219795968,429,1993,9008769
1350,701570477911896070,875,2678,9008769
1351,701545186879471618,576,2532,9008769
1352,701214700881756160,4797,11597,9008769
1353,700890391244103680,532,2116,9008769
1354,700864154249383937,589,2471,9008769
1355,700847567345688576,470,2343,9008769
1356,700796979434098688,884,2321,9008769
1357,700747788515020802,8734,21644,9008769
1358,700518061187723268,749,2482,9008769
1359,700505138482569216,543,2175,9008769
1360,700462010979500032,1681,3909,9008769
1361,700167517596164096,685,2501,9008769
1362,700151421916807169,637,2132,9008769
1363,700143752053182464,2544,7142,9008769
1364,700062718104104960,644,2513,9008769
1365,700029284593901568,545,1976,9008769
1366,700002074055016451,1258,3139,9008769
1367,699801817392291840,886,2876,9008769
1368,699788877217865730,485,2126,9008769
1369,699779630832685056,1161,2591,9008769
1370,699775878809702401,570,1864,9008769
1371,699691744225525762,4322,9753,9008769
1372,699446877801091073,2476,5671,9008769
1373,699434518667751424,482,2075,9008769
1374,699423671849451520,303,1292,9008769
1375,699413908797464576,592,1979,9008769
1376,699370870310113280,408,1801,9008769
1377,699323444782047232,813,2994,9008769
1378,699088579889332224,590,2149,9008769
1379,699079609774645248,607,2329,9008769
1380,699072405256409088,1120,2810,9008769
1381,699060279947165696,1689,3548,9008769
1382,699036661657767936,1134,2479,9008769
1383,698989035503689728,913,3168,9008769
1384,698953797952008193,855,2547,9008769
1385,698907974262222848,576,2403,9008769
1386,698710712454139905,639,2348,9008769
1387,698703483621523456,350,1373,9008769
1388,698635131305795584,323,1230,9008769
1389,698549713696649216,587,2212,9008769
1390,698355670425473025,418,1753,9008769
1391,698342080612007937,905,2146,9008769
1392,698262614669991936,1870,4536,9008769
1393,698195409219559425,5625,15962,9008769
1394,698178924120031232,699,2677,9008769
1395,697995514407682048,320,1448,9008769
1396,697990423684476929,1212,3119,9008770
1397,697943111201378304,638,2271,9008770
1398,697881462549430272,1095,2867,9008770
1399,697630435728322560,516,1651,9008770
1400,697616773278015490,947,2968,9008770
1401,697596423848730625,1179,2860,9008770
1402,697575480820686848,477,1942,9008770
1403,697516214579523584,1039,1929,9008770
1404,697482927769255936,632,2308,9008770
1405,697463031882764288,1319,3253,9008770
1406,697270446429966336,1769,4488,9008770
1407,697259378236399616,939,3130,9008770
1408,697255105972801536,1092,2913,9008770
1409,697242256848379904,637,2406,9008770
1410,696900204696625153,971,3007,9008770
1411,696894894812565505,642,2227,9008770
1412,696886256886657024,1685,4596,9008770
1413,696877980375769088,668,2327,9008770
1414,696754882863349760,336,1409,9008770
1415,696744641916489729,871,1955,9008770
1416,696713835009417216,611,2249,9008770
1417,696518437233913856,1628,3722,9008770
1418,696490539101908992,134,1158,9008770
1419,696488710901260288,961,2384,9008770
1420,696405997980676096,1086,3041,9008770
1421,696100768806522880,614,1836,9008770
1422,695816827381944320,1081,2858,9008770
1423,695794761660297217,729,3011,9008770
1424,695767669421768709,693,1761,9008770
1425,695629776980148225,1964,4328,9008770
1426,695446424020918272,1711,4200,9008770
1427,695409464418041856,3372,8242,9008770
1428,695314793360662529,1353,3438,9008770
1429,695095422348574720,576,2521,9008770
1430,695074328191332352,1031,2690,9008770
1431,695064344191721472,549,1521,9008770
1432,695051054296211456,747,2513,9008770
1433,694925794720792577,861,2564,9008770
1434,694905863685980160,878,2616,9008770
1435,694669722378485760,13491,34020,9008770
1436,694356675654983680,268,1427,9008770
1437,694352839993344000,571,1931,9008770
1438,694342028726001664,455,1508,9008770
1439,694329668942569472,472,1892,9008770
1440,694206574471057408,1918,3935,9008770
1441,694183373896572928,875,2796,9008770
1442,694001791655137281,965,3236,9008770
1443,693993230313091072,380,1794,9008770
1444,693942351086120961,343,1668,9008770
1445,693647888581312512,548,2554,9008770
1446,693644216740769793,118,1294,9008770
1447,693642232151285760,393,2427,9008770
1448,693629975228977152,749,2336,9008770
1449,693622659251335168,352,1462,9008770
1450,693590843962331137,1846,4806,9008770
1451,693582294167244802,235,1567,9008770
1452,693486665285931008,594,1682,9008770
1453,693280720173801472,1171,3186,9008770
1454,693267061318012928,763,2263,9008770
1455,693262851218264065,467,2095,9008770
1456,693231807727280129,697,2743,9008770
1457,693155686491000832,3013,7501,9008770
1458,693109034023534592,572,1624,9008770
1459,693095443459342336,428,1769,9008770
1460,692919143163629568,716,2553,9008770
1461,692905862751522816,821,2307,9008770
1462,692901601640583168,564,1668,9008770
1463,692894228850999298,742,2148,9008770
1464,692828166163931137,834,2736,9008770
1465,692752401762250755,3424,6477,9008770
1466,692568918515392513,1454,4143,9008770
1467,692535307825213440,1280,3001,9008770
1468,692530551048294401,386,1756,9008770
1469,692423280028966913,208,1399,9008770
1470,692417313023332352,3248,8892,9008770
1471,692187005137076224,771,2408,9008770
1472,692158366030913536,748,2036,9008770
1473,692142790915014657,366,1560,9008770
1474,692041934689402880,1183,3229,9008770
1475,692017291282812928,897,2748,9008770
1476,691820333922455552,1548,3772,9008770
1477,691793053716221953,3974,7724,9008770
1478,691756958957883396,927,2687,9008770
1479,691675652215414786,475,1854,9008770
1480,691483041324204033,526,2275,9008770
1481,691459709405118465,1068,3842,9008770
1482,691444869282295808,791,2503,9008770
1483,691416866452082688,7178,18378,9008770
1484,691321916024623104,622,2459,9008770
1485,691096613310316544,832,2842,9008770
1486,691090071332753408,317,1644,9008770
1487,690989312272396288,2704,5619,9008770
1488,690959652130045952,1153,3400,9008770
1489,690938899477221376,1821,3884,9008770
1490,690932576555528194,949,3116,9008770
1491,690735892932222976,1196,3602,9008770
1492,690728923253055490,486,2062,9008770
1493,690690673629138944,775,2221,9008770
1494,690649993829576704,256,1238,9008770
1495,690607260360429569,15,287,9008770
1496,690597161306841088,571,1849,9008770
1497,690400367696297985,425,1798,9008770
1498,690374419777196032,796,3085,9008770
1499,690360449368465409,829,2523,9008770
1500,690348396616552449,482,1422,9008770
1501,690248561355657216,392,1600,9008770
1502,690021994562220032,964,2662,9008770
1503,690015576308211712,686,2368,9008770
1504,690005060500217858,1593,3493,9008770
1505,689999384604450816,343,1350,9008770
1506,689993469801164801,422,1386,9008770
1507,689977555533848577,423,1304,9008770
1508,689905486972461056,651,2335,9008770
1509,689877686181715968,1096,2884,9008770
1510,689835978131935233,708,2068,9008770
1511,689661964914655233,883,3087,9008770
1512,689659372465688576,3620,9836,9008770
1513,689623661272240129,601,2106,9008770
1514,689599056876867584,5191,11084,9008770
1515,689557536375177216,426,1957,9008770
1516,689517482558820352,1343,3232,9008770
1517,689289219123089408,876,2140,9008770
1518,689283819090870273,1036,3102,9008770
1519,689280876073582592,663,1880,9008770
1520,689275259254616065,233,1090,9008770
1521,689255633275777024,1016,2430,9008770
1522,689154315265683456,930,2937,9008770
1523,689143371370250240,471,1927,9008770
1524,688916208532455424,807,2577,9008770
1525,688908934925697024,723,1997,9008770
1526,688898160958271489,736,1992,9008770
1527,688894073864884227,644,2137,9008770
1528,688828561667567616,342,1310,9008770
1529,688804835492233216,176,915,9008770
1530,688789766343622656,626,2112,9008770
1531,688547210804498433,658,2464,9008770
1532,688519176466644993,685,2211,9008770
1533,688385280030670848,4211,8800,9008770
1534,688211956440801280,784,2138,9008770
1535,688179443353796608,551,2033,9008770
1536,688116655151435777,728,2685,9008770
1537,688064179421470721,338,1649,9008770
1538,687841446767013888,2346,5179,9008770
1539,687826841265172480,1053,2606,9008770
1540,687818504314159109,900,2359,9008770
1541,687807801670897665,675,2262,9008770
1542,687732144991551489,620,1673,9008770
1543,687704180304273409,788,2310,9008770
1544,687664829264453632,482,1843,9008770
1545,687494652870668288,542,1809,9008770
1546,687480748861947905,226,1522,9008770
1547,687476254459715584,501,1885,9008770
1548,687460506001633280,507,1960,9008770
1549,687399393394311168,580,1803,9008770
1550,687317306314240000,8633,19155,9008770
1551,687312378585812992,1786,4141,9008770
1552,687127927494963200,2126,5147,9008770
1553,687124485711986689,476,2084,9008770
1554,687109925361856513,2312,5524,9008770
1555,687102708889812993,905,2224,9008770
1556,687096057537363968,572,2131,9008770
1557,686947101016735744,3004,8210,9008770
1558,686760001961103360,1305,3341,9008770
1559,686749460672679938,1365,3299,9008770
1560,686730991906516992,1133,3926,9008770
1561,686683045143953408,761,2689,9008770
1562,686618349602762752,1280,3520,9008770
1563,686606069955735556,511,1803,9008770
1564,686394059078897668,651,1653,9008770
1565,686386521809772549,829,3094,9008770
1566,686377065986265092,532,2108,9008770
1567,686358356425093120,620,2063,9008770
1568,686286779679375361,1577,3830,9008770
1569,686050296934563840,686,2119,9008770
1570,686035780142297088,111,1092,9008770
1571,686034024800862208,1073,2932,9008770
1572,686007916130873345,380,2353,9008770
1573,686003207160610816,581,1738,9008770
1574,685973236358713344,489,1994,9008770
1575,685943807276412928,553,1550,9008770
1576,685906723014619143,2686,7105,9008770
1577,685681090388975616,116,1946,9008770
1578,685667379192414208,526,2238,9008770
1579,685663452032069632,1378,3059,9008770
1580,685641971164143616,720,2769,9008770
1581,685547936038666240,14623,31261,9008770
1582,685532292383666176,1087,2890,9008770
1583,685325112850124800,3720,8958,9008770
1584,685321586178670592,594,2515,9008770
1585,685315239903100929,977,3128,9008770
1586,685307451701334016,412,1981,9008770
1587,685268753634967552,1122,2944,9008770
1588,685198997565345792,623,2220,9008770
1589,685169283572338688,1338,3907,9008770
1590,684969860808454144,343,2271,9008770
1591,684959798585110529,2934,6458,9008770
1592,684940049151070208,976,3043,9008770
1593,684926975086034944,440,3331,9008770
1594,684914660081053696,1368,3335,9008770
1595,684902183876321280,494,1778,9008770
1596,684880619965411328,757,1986,9008770
1597,684830982659280897,20415,33265,9008770
1598,684800227459624960,939,2589,9008770
1599,684594889858887680,3289,8453,9008770
1600,684588130326986752,1327,3907,9008770
1601,684567543613382656,1137,2852,9008770
1602,684538444857667585,893,2511,9009146
1603,684481074559381504,1111,3692,9008770
1604,684460069371654144,524,1878,9008770
1605,684241637099323392,3072,7701,9009146
1606,684225744407494656,192,1183,9008770
1607,684222868335505415,1279,3633,9008770
1608,684200372118904832,983,2044,9008770
1609,684195085588783105,476,1815,9008770
1610,684188786104872960,1091,3328,9008770
1611,684177701129875456,619,1918,9008770
1612,684147889187209216,1424,2834,9008770
1613,684122891630342144,442,1905,9008770
1614,684097758874210310,1346,3916,9008770
1615,683857920510050305,1053,3626,9008770
1616,683852578183077888,327,1850,9008770
1617,683849932751646720,890,2477,9008770
1618,683834909291606017,1057,2500,9008770
1619,683828599284170753,999,2666,9008770
1620,683773439333797890,1263,3173,9008770
1621,683742671509258241,3119,6135,9008770
1622,683515932363329536,2714,6967,9008770
1623,683498322573824003,914,3017,9008770
1624,683481228088049664,943,2537,9008770
1625,683462770029932544,638,2303,9008770
1626,683449695444799489,1504,3674,9008770
1627,683391852557561860,2251,7259,9008770
1628,683357973142474752,856,2753,9008770
1629,683142553609318400,982,2731,9008770
1630,683111407806746624,854,3235,9008770
1631,683098815881154561,614,2068,9008770
1632,683078886620553216,534,1898,9009146
1633,683030066213818368,700,2051,9008770
1634,682962037429899265,15399,34814,9008770
1635,682808988178739200,158,1689,9008770
1636,682788441537560576,1050,2357,9008770
1637,682750546109968385,409,1441,9008770
1638,682697186228989953,342,1253,9008770
1639,682662431982772225,1019,2892,9008770
1640,682638830361513985,559,1963,9008770
1641,682429480204398592,1083,3260,9008770
1642,682406705142087680,1651,7181,9008770
1643,682393905736888321,620,2128,9008770
1644,682389078323662849,442,1589,9008770
1645,682303737705140231,916,2912,9008770
1646,682259524040966145,1116,3927,9008770
1647,682242692827447297,1076,3061,9008770
1648,682088079302213632,9220,17267,9008770
1649,682059653698686977,1576,4674,9008770
1650,682047327939461121,878,3035,9008770
1651,682032003584274432,1867,6229,9008770
1652,682003177596559360,1421,2951,9008770
1653,681981167097122816,959,2660,9008770
1654,681891461017812993,768,2340,9008770
1655,681694085539872773,3812,12161,9008770
1656,681679526984871937,414,1679,9008771
1657,681654059175129088,847,2491,9008771
1658,681610798867845120,438,1799,9008771
1659,681579835668455424,1216,3356,9008771
1660,681523177663676416,5389,13516,9008771
1661,681340665377193984,255,1561,9008771
1662,681339448655802368,3826,8817,9008771
1663,681320187870711809,691,2505,9008771
1664,681302363064414209,1701,3725,9008771
1665,681297372102656000,888,3051,9008771
1666,681281657291280384,1030,3063,9008771
1667,681261549936340994,247,1376,9008771
1668,681242418453299201,492,1410,9008771
1669,681231109724700672,457,2291,9008771
1670,681193455364796417,1385,3506,9008771
1671,680970795137544192,610,2284,9008771
1672,680959110691590145,1874,4354,9008771
1673,680940246314430465,974,3024,9008771
1674,680934982542561280,408,1982,9008771
1675,680913438424612864,580,2288,9008771
1676,680889648562991104,346,1671,9008771
1677,680836378243002368,1244,3275,9008771
1678,680805554198020098,625,2037,9008771
1679,680801747103793152,764,2251,9008771
1680,680798457301471234,966,2688,9008771
1681,680609293079592961,651,2493,9008771
1682,680583894916304897,1241,3427,9009147
1683,680497766108381184,1798,3999,9008771
1684,680494726643068929,455,1626,9008771
1685,680473011644985345,708,2409,9008771
1686,680440374763077632,467,1374,9008771
1687,680221482581123072,277,1412,9008771
1688,680206703334408192,1095,2693,9008771
1689,680191257256136705,469,2039,9008771
1690,680176173301628928,1448,3680,9008771
1691,680161097740095489,692,2211,9008771
1692,680145970311643136,1631,3429,9008771
1693,680130881361686529,883,2177,9008771
1694,680115823365742593,855,2577,9008771
1695,680100725817409536,1296,3412,9008771
1696,680085611152338944,8439,12130,9008771
1697,680070545539371008,807,2448,9008771
1698,679877062409191424,606,1872,9008771
1699,679872969355714560,622,2086,9008771
1700,679862121895714818,577,2327,9008771
1701,679854723806179328,1152,2703,9008771
1702,679844490799091713,709,2256,9008771
1703,679828447187857408,13080,34206,9008771
1704,679777920601223168,1027,2945,9008771
1705,679736210798047232,742,1979,9008771
1706,679729593985699840,780,2053,9008771
1707,679722016581222400,441,1580,9008771
1708,679530280114372609,1953,4512,9008771
1709,679527802031484928,680,2494,9008771
1710,679511351870550016,1179,3169,9008771
1711,679503373272485890,1370,2996,9008771
1712,679475951516934144,602,1981,9008771
1713,679462823135686656,17529,29715,9008771
1714,679405845277462528,1114,2238,9008771
1715,679158373988876288,7499,20009,9008771
1716,679148763231985668,965,2635,9008771
1717,679132435750195208,1077,2799,9008771
1718,679111216690831360,2416,5610,9008771
1719,679062614270468097,7488,15967,9008771
1720,679047485189439488,611,2119,9008771
1721,679001094530465792,1140,2686,9008771
1722,678991772295516161,1071,2143,9008771
1723,678969228704284672,423,1546,9008771
1724,678800283649069056,844,2425,9008771
1725,678798276842360832,1076,3245,9008771
1726,678774928607469569,844,2650,9008771
1727,678767140346941444,1267,3318,9008771
1728,678764513869611008,434,1531,9008771
1729,678755239630127104,3041,6682,9008771
1730,678740035362037760,1547,3519,9008771
1731,678708137298427904,2267,5282,9008771
1732,678675843183484930,1361,2688,9008771
1733,678643457146150913,374,1937,9008771
1734,678446151570427904,1426,3767,9008771
1735,678424312106393600,2367,5148,9008771
1736,678410210315247616,1676,3961,9008771
1737,678399652199309312,29543,75555,9008771
